Ref,Val,Package,PosX,PosY,Rot,Side
"R14","33","R_0603_1608Metric",88.395000,-76.230000,180.000000,top
"R15","33","R_0603_1608Metric",88.395000,-78.740000,180.000000,top
"R16","33","R_0603_1608Metric",88.395000,-81.250000,180.000000,top
"R17","33","R_0603_1608Metric",88.455000,-83.760000,180.000000,top
"R18","33","R_0603_1608Metric",88.395000,-86.270000,180.000000,top
"R19","33","R_0603_1608Metric",88.392000,-88.646000,180.000000,top
"R20","33","R_0603_1608Metric",88.395000,-91.500000,180.000000,top
"R21","33","R_0603_1608Metric",88.395000,-94.010000,180.000000,top
"R22","33","R_0603_1608Metric",88.395000,-96.520000,180.000000,top
"R23","33","R_0603_1608Metric",88.395000,-99.030000,180.000000,top
"R24","33","R_0603_1608Metric",88.395000,-101.540000,180.000000,top
"R25","33","R_0603_1608Metric",88.395000,-104.050000,180.000000,top
"R26","33","R_0603_1608Metric",88.395000,-106.560000,180.000000,top
"R27","18","R_0603_1608Metric",132.790000,-93.760000,90.000000,top
"R28","18","R_0603_1608Metric",132.770000,-96.760000,90.000000,top
"R29","4.7K","R_0603_1608Metric",138.000000,-112.000000,0.000000,top
"R30","4.7k","R_0603_1608Metric",135.000000,-110.000000,0.000000,top
"R31","10K","R_0603_1608Metric",143.764000,-109.474000,0.000000,top
"R32","50","R_0603_1608Metric",129.050000,-98.810000,180.000000,top
"R37","100","R_0603_1608Metric",140.970000,-93.218000,0.000000,top
"R38","100","R_0603_1608Metric",140.970000,-97.790000,0.000000,top
"R39","11k","R_0603_1608Metric",142.240000,-89.408000,90.000000,top
"R41","10K","R_0603_1608Metric",143.573000,-100.076000,180.000000,top
"R42","10K","R_0603_1608Metric",143.510000,-101.600000,180.000000,top
"R43","280","R_0603_1608Metric",157.226000,-94.488000,-90.000000,top
"U1","LTC2236IUH-PBF","LTC2236IUH-PBF",117.602000,-90.932000,180.000000,top
"U2","MD0100N8-G","MICROCHIP_MD0100N8-G",171.411000,-91.123800,180.000000,top
"U3","74VCX16373MTD","74VCX16373MTD",99.212400,-90.068400,0.000000,top
"U4","MCP4725xxx-xCH","SOT-23-6",140.462000,-108.204000,-90.000000,top
"U5","LT1763IS8-3.3-PBF","LT1763IS8-3.3-PBF",138.557000,-76.327000,0.000000,top
"U6","NC7SVU04P5X","NC7SVU04P5X",119.888000,-84.074000,-90.000000,top
"U7","HV7361GA-G","HV7361GA-G",172.196000,-76.887000,0.000000,top
"U11","AD8331ARQZ","SOP64P600X175-20N",149.352000,-95.504000,180.000000,top
